Date,Time,StoreID,CustomerID,OrderID,ProductName,Price
2024-01-13,12:42:32,Store001,25,8133,Doodad,3.99
2024-01-13,12:42:32,Store001,25,8133,Gadget,5.99
2024-01-13,12:42:32,Store001,25,8133,Thingamajig,7.89
2024-01-13,12:42:32,Store001,25,8133,Thingamajig,12.49
2024-02-02,12:18:29,Store001,100,3952,Thingamajig,7.89
2024-02-02,12:18:29,Store001,100,3952,Doodad,12.49
2024-02-02,12:18:29,Store001,100,3952,Doodad,7.89
2024-02-02,12:18:29,Store001,100,3952,Doodad,12.49
2024-06-02,02:18:17,Store001,95,3600,Gadget,5.99
2024-06-02,02:18:17,Store001,95,3600,Thingamajig,3.99
2024-08-13,04:53:25,Store001,10,3721,Thingamajig,12.49
2024-03-09,07:03:33,Store001,51,2749,Gadget,3.99
2024-03-09,07:03:33,Store001,51,2749,Doodad,5.99
2024-03-09,07:03:33,Store001,51,2749,Doodad,5.99
2024-03-09,07:03:33,Store001,51,2749,Doodad,12.49
2024-04-06,18:18:27,Store001,78,3892,Widget,5.99
2024-04-06,18:18:27,Store001,78,3892,Thingamajig,12.49
2024-04-06,18:18:27,Store001,78,3892,Thingamajig,3.99
2024-04-06,18:18:27,Store001,78,3892,Widget,3.99
2024-06-23,12:44:36,Store001,100,4063,Thingamajig,7.89
2024-12-21,12:29:39,Store001,81,6082,Widget,7.89
2024-12-21,12:29:39,Store001,81,6082,Gadget,5.99
2024-12-21,12:29:39,Store001,81,6082,Thingamajig,7.89
2024-12-21,12:29:39,Store001,81,6082,Thingamajig,12.49
2024-12-21,12:29:39,Store001,81,6082,Thingamajig,7.89
2024-07-10,15:25:14,Store001,58,7768,Gadget,5.99
2024-07-10,15:25:14,Store001,58,7768,Widget,5.99
2024-07-10,15:25:14,Store001,58,7768,Doodad,12.49
2024-06-24,01:26:21,Store001,33,8722,Gadget,12.49
2024-06-24,01:26:21,Store001,33,8722,Gadget,7.89
2024-11-25,15:45:28,Store001,29,6189,Doodad,7.89
2024-08-11,01:15:13,Store001,49,8394,Doodad,3.99
2024-08-11,01:15:13,Store001,49,8394,Doodad,5.99
2024-01-24,01:05:13,Store001,26,9232,Thingamajig,3.99
2024-11-06,22:50:51,Store001,2,8141,Thingamajig,12.49
2024-11-06,22:50:51,Store001,2,8141,Thingamajig,5.99
2024-11-06,22:50:51,Store001,2,8141,Gadget,5.99
2024-11-06,22:50:51,Store001,2,8141,Gadget,5.99
2024-02-06,18:45:35,Store001,94,3842,Doodad,7.89
2024-02-06,18:45:35,Store001,94,3842,Thingamajig,3.99
2024-02-06,18:45:35,Store001,94,3842,Thingamajig,3.99
2024-02-06,18:45:35,Store001,94,3842,Doodad,3.99
2024-02-06,18:45:35,Store001,94,3842,Widget,7.89
2024-03-06,15:09:14,Store001,57,7282,Thingamajig,7.89
2024-03-06,15:09:14,Store001,57,7282,Thingamajig,5.99
2024-08-24,00:30:05,Store001,5,1788,Thingamajig,5.99
2024-08-24,00:30:05,Store001,5,1788,Widget,7.89
2024-08-24,00:30:05,Store001,5,1788,Gadget,7.89
2024-01-02,20:52:01,Store001,70,3556,Gadget,7.89
2024-01-02,20:52:01,Store001,70,3556,Gadget,3.99
2024-06-18,13:47:13,Store001,15,1454,Gadget,7.89
2024-04-18,23:39:48,Store001,82,1978,Gadget,12.49
2024-04-18,23:39:48,Store001,82,1978,Widget,3.99
2024-06-28,15:25:41,Store001,53,1778,Widget,5.99
2024-06-28,15:25:41,Store001,53,1778,Gadget,7.89
2024-12-26,18:15:11,Store001,94,4708,Gadget,5.99
2024-12-26,18:15:11,Store001,94,4708,Doodad,3.99
2024-12-26,18:15:11,Store001,94,4708,Widget,3.99
2024-08-16,23:56:55,Store001,5,8525,Thingamajig,3.99
2024-08-16,23:56:55,Store001,5,8525,Thingamajig,12.49
2024-08-16,23:56:55,Store001,5,8525,Gadget,7.89
2024-08-16,23:56:55,Store001,5,8525,Thingamajig,3.99
2024-09-13,00:13:29,Store001,97,2040,Doodad,7.89
2024-09-13,00:13:29,Store001,97,2040,Gadget,7.89
2024-09-13,00:13:29,Store001,97,2040,Thingamajig,12.49
2024-09-13,00:13:29,Store001,97,2040,Doodad,3.99
2024-03-16,15:47:14,Store001,41,3064,Thingamajig,5.99
2024-03-16,15:47:14,Store001,41,3064,Doodad,5.99
2024-03-16,15:47:14,Store001,41,3064,Thingamajig,7.89
2024-11-26,19:34:40,Store001,97,3443,Widget,7.89
2024-02-19,13:45:32,Store001,49,2340,Widget,7.89
2024-02-19,13:45:32,Store001,49,2340,Widget,7.89
2024-02-19,13:45:32,Store001,49,2340,Thingamajig,5.99
2024-08-18,01:09:24,Store001,4,8226,Gadget,3.99
2024-08-18,01:09:24,Store001,4,8226,Widget,5.99
2024-08-18,01:09:24,Store001,4,8226,Gadget,3.99
2024-08-18,01:09:24,Store001,4,8226,Thingamajig,7.89
2024-05-04,19:37:52,Store001,49,8365,Gadget,7.89
2024-05-04,19:37:52,Store001,49,8365,Widget,7.89
2024-05-04,19:37:52,Store001,49,8365,Gadget,12.49
2024-05-04,19:37:52,Store001,49,8365,Widget,3.99
2024-12-10,20:45:51,Store001,43,8875,Doodad,12.49
2024-12-13,20:13:46,Store001,70,3947,Doodad,12.49
2024-08-14,23:25:02,Store001,47,3923,Doodad,12.49
2024-01-05,08:45:09,Store001,77,5513,Gadget,3.99
2024-01-05,08:45:09,Store001,77,5513,Thingamajig,12.49
2024-09-09,13:35:45,Store001,14,8515,Thingamajig,7.89
2024-09-09,13:35:45,Store001,14,8515,Gadget,3.99
2024-09-09,13:35:45,Store001,14,8515,Gadget,12.49
2024-04-01,07:06:55,Store001,1,3479,Widget,5.99
2024-04-01,07:06:55,Store001,1,3479,Widget,7.89
2024-04-01,07:06:55,Store001,1,3479,Gadget,12.49
2024-09-01,03:57:53,Store001,51,5478,Doodad,3.99
2024-09-01,03:57:53,Store001,51,5478,Gadget,12.49
2024-09-01,03:57:53,Store001,51,5478,Widget,12.49
2024-09-01,03:57:53,Store001,51,5478,Doodad,12.49
2024-09-01,03:57:53,Store001,51,5478,Doodad,12.49
2024-11-15,11:49:15,Store001,58,3386,Doodad,5.99
2024-11-15,11:49:15,Store001,58,3386,Gadget,12.49
2024-11-15,11:49:15,Store001,58,3386,Doodad,3.99
2024-09-25,01:49:36,Store001,64,9481,Widget,5.99
2024-12-22,18:49:35,Store001,30,1001,Widget,12.49
2024-12-22,18:49:35,Store001,30,1001,Gadget,3.99
2024-11-18,17:40:11,Store001,86,5673,Thingamajig,3.99
2024-07-18,07:37:30,Store001,23,4539,Widget,3.99
2024-07-18,07:37:30,Store001,23,4539,Gadget,12.49
2024-07-18,07:37:30,Store001,23,4539,Gadget,5.99
2024-07-18,07:37:30,Store001,23,4539,Gadget,7.89
2024-06-02,14:16:34,Store001,60,4278,Thingamajig,12.49
2024-06-02,14:16:34,Store001,60,4278,Gadget,12.49
2024-06-02,14:16:34,Store001,60,4278,Thingamajig,5.99
2024-06-02,14:16:34,Store001,60,4278,Doodad,3.99
2024-09-09,12:05:18,Store001,12,4325,Thingamajig,12.49
2024-10-20,17:26:28,Store001,91,4722,Widget,12.49
2024-05-18,12:42:33,Store001,96,9983,Thingamajig,7.89
2024-05-18,12:42:33,Store001,96,9983,Doodad,7.89
2024-05-18,12:42:33,Store001,96,9983,Widget,12.49
2024-10-09,18:58:59,Store001,55,1693,Doodad,12.49
2024-10-09,18:58:59,Store001,55,1693,Doodad,5.99
2024-10-09,18:58:59,Store001,55,1693,Thingamajig,3.99
2024-10-09,18:58:59,Store001,55,1693,Thingamajig,3.99
2024-08-07,02:57:44,Store001,86,9166,Widget,7.89
2024-08-07,02:57:44,Store001,86,9166,Widget,12.49
2024-08-23,18:47:40,Store001,12,3010,Widget,12.49
2024-08-23,18:47:40,Store001,12,3010,Thingamajig,3.99
2024-08-23,18:47:40,Store001,12,3010,Widget,3.99
2024-06-21,08:20:19,Store001,72,8121,Gadget,5.99
2024-06-21,08:20:19,Store001,72,8121,Widget,12.49
2024-06-21,08:20:19,Store001,72,8121,Gadget,3.99
2024-06-21,08:20:19,Store001,72,8121,Widget,3.99
2024-11-22,22:17:48,Store001,69,4358,Doodad,3.99
2024-11-22,22:17:48,Store001,69,4358,Widget,5.99
2024-11-22,22:17:48,Store001,69,4358,Doodad,5.99
2024-11-22,22:17:48,Store001,69,4358,Doodad,7.89
2024-11-22,22:17:48,Store001,69,4358,Doodad,7.89
2024-02-22,19:51:34,Store001,73,6961,Widget,3.99
2024-02-22,19:51:34,Store001,73,6961,Gadget,7.89
2024-02-22,19:51:34,Store001,73,6961,Widget,3.99
2024-01-06,06:42:30,Store001,42,7238,Doodad,7.89
2024-01-06,06:42:30,Store001,42,7238,Doodad,7.89
2024-01-06,06:42:30,Store001,42,7238,Thingamajig,5.99
2024-01-06,06:42:30,Store001,42,7238,Doodad,7.89
2024-01-06,06:42:30,Store001,42,7238,Thingamajig,3.99
2024-03-09,04:30:12,Store001,23,3934,Widget,3.99
2024-03-09,03:38:12,Store001,84,1108,Widget,5.99
2024-03-09,03:38:12,Store001,84,1108,Gadget,7.89
2024-03-09,03:38:12,Store001,84,1108,Doodad,5.99
2024-03-08,02:44:25,Store001,23,3918,Widget,3.99
2024-03-08,02:44:25,Store001,23,3918,Thingamajig,7.89
2024-03-08,02:44:25,Store001,23,3918,Gadget,5.99
2024-03-11,03:40:13,Store001,18,8427,Widget,5.99
2024-08-17,12:26:10,Store001,5,7651,Widget,3.99
2024-08-17,12:26:10,Store001,5,7651,Thingamajig,7.89
2024-11-23,04:53:47,Store001,47,4166,Thingamajig,7.89
2024-11-23,04:53:47,Store001,47,4166,Thingamajig,7.89
2024-11-23,04:53:47,Store001,47,4166,Thingamajig,12.49
2024-11-23,04:53:47,Store001,47,4166,Widget,5.99
2024-11-23,04:53:47,Store001,47,4166,Gadget,3.99
2024-05-15,21:32:22,Store002,54,4511,Gadget,7.89
2024-05-15,21:32:22,Store002,54,4511,Widget,7.89
2024-05-15,21:32:22,Store002,54,4511,Doodad,3.99
2024-05-15,21:32:22,Store002,54,4511,Gadget,12.49
2024-07-05,12:21:39,Store002,14,5480,Thingamajig,3.99
2024-04-14,10:06:08,Store002,69,4828,Doodad,3.99
2024-04-14,10:06:08,Store002,69,4828,Doodad,12.49
2024-04-14,10:06:08,Store002,69,4828,Doodad,5.99
2024-04-14,10:06:08,Store002,69,4828,Doodad,5.99
2024-04-14,10:06:08,Store002,69,4828,Widget,7.89
2024-05-06,10:44:27,Store002,13,4575,Doodad,7.89
2024-05-06,10:44:27,Store002,13,4575,Thingamajig,5.99
2024-05-06,10:44:27,Store002,13,4575,Widget,5.99
2024-05-06,10:44:27,Store002,13,4575,Doodad,5.99
2024-05-06,10:44:27,Store002,13,4575,Gadget,5.99
2024-04-28,11:25:09,Store002,81,6959,Thingamajig,7.89
2024-04-28,11:25:09,Store002,81,6959,Gadget,5.99
2024-04-28,11:25:09,Store002,81,6959,Doodad,3.99
2024-04-28,11:25:09,Store002,81,6959,Doodad,5.99
2024-02-15,12:10:00,Store002,1,1089,Doodad,12.49
2024-02-15,12:10:00,Store002,1,1089,Doodad,5.99
2024-02-15,12:10:00,Store002,1,1089,Gadget,3.99
2024-02-15,12:10:00,Store002,1,1089,Doodad,3.99
2024-12-22,18:11:56,Store002,46,6744,Doodad,5.99
2024-12-22,18:11:56,Store002,46,6744,Gadget,12.49
2024-12-22,18:11:56,Store002,46,6744,Doodad,7.89
2024-12-22,18:11:56,Store002,46,6744,Gadget,12.49
2024-02-01,01:44:12,Store002,51,5300,Widget,12.49
2024-02-23,23:10:06,Store002,2,1589,Thingamajig,3.99
2024-02-23,23:10:06,Store002,2,1589,Thingamajig,7.89
2024-02-23,23:10:06,Store002,2,1589,Widget,7.89
2024-02-23,23:10:06,Store002,2,1589,Doodad,3.99
2024-07-20,16:09:27,Store002,2,8355,Doodad,5.99
2024-07-20,16:09:27,Store002,2,8355,Thingamajig,7.89
2024-07-20,16:09:27,Store002,2,8355,Doodad,12.49
2024-07-20,16:09:27,Store002,2,8355,Widget,5.99
2024-07-20,16:09:27,Store002,2,8355,Gadget,5.99
2024-04-13,05:52:13,Store002,80,8273,Thingamajig,3.99
2024-08-05,07:11:32,Store002,61,8329,Gadget,7.89
2024-08-05,07:11:32,Store002,61,8329,Thingamajig,5.99
2024-08-05,07:11:32,Store002,61,8329,Widget,3.99
2024-08-05,07:11:32,Store002,61,8329,Widget,3.99
2024-08-05,07:11:32,Store002,61,8329,Thingamajig,3.99
2024-08-23,13:13:39,Store002,86,6595,Gadget,12.49
2024-08-23,13:13:39,Store002,86,6595,Gadget,5.99
2024-10-28,12:32:50,Store002,35,4075,Widget,12.49
2024-10-28,12:32:50,Store002,35,4075,Thingamajig,3.99
2024-10-28,12:32:50,Store002,35,4075,Thingamajig,7.89
2024-10-28,12:32:50,Store002,35,4075,Thingamajig,12.49
2024-10-28,12:32:50,Store002,35,4075,Thingamajig,5.99
2024-09-26,02:42:58,Store002,86,2374,Widget,12.49
2024-09-26,02:42:58,Store002,86,2374,Gadget,7.89
2024-04-27,00:51:26,Store002,1,4133,Thingamajig,7.89
2024-04-27,00:51:26,Store002,1,4133,Widget,3.99
2024-04-27,00:51:26,Store002,1,4133,Thingamajig,12.49
2024-04-27,00:51:26,Store002,1,4133,Thingamajig,7.89
2024-04-27,00:51:26,Store002,1,4133,Widget,3.99
2024-04-16,22:50:24,Store002,32,2566,Doodad,12.49
2024-04-16,22:50:24,Store002,32,2566,Widget,5.99
2024-04-16,22:50:24,Store002,32,2566,Gadget,5.99
2024-10-20,17:02:09,Store002,40,1262,Thingamajig,12.49
2024-10-20,17:02:09,Store002,40,1262,Gadget,12.49
2024-04-22,13:15:27,Store002,55,9836,Thingamajig,5.99
2024-04-22,13:15:27,Store002,55,9836,Thingamajig,5.99
2024-04-22,13:15:27,Store002,55,9836,Gadget,7.89
2024-04-22,13:15:27,Store002,55,9836,Doodad,5.99
2024-04-22,13:15:27,Store002,55,9836,Doodad,7.89
2024-11-20,02:11:23,Store002,24,8628,Widget,3.99
2024-11-20,02:11:23,Store002,24,8628,Doodad,5.99
2024-12-10,18:53:33,Store002,73,7705,Gadget,3.99
2024-12-10,18:53:33,Store002,73,7705,Doodad,12.49
2024-12-10,18:53:33,Store002,73,7705,Thingamajig,3.99
2024-12-10,18:53:33,Store002,73,7705,Gadget,12.49
2024-12-10,18:53:33,Store002,73,7705,Gadget,7.89
2024-12-11,14:34:40,Store002,17,8693,Doodad,7.89
2024-12-11,14:34:40,Store002,17,8693,Gadget,7.89
2024-05-12,19:05:49,Store002,100,7925,Gadget,7.89
2024-05-12,19:05:49,Store002,100,7925,Widget,7.89
2024-08-17,22:59:22,Store002,96,3483,Gadget,12.49
2024-07-19,00:23:27,Store002,5,9993,Doodad,7.89
2024-07-19,00:23:27,Store002,5,9993,Doodad,7.89
2024-12-22,17:50:56,Store002,16,2020,Doodad,7.89
2024-12-22,17:50:56,Store002,16,2020,Thingamajig,3.99
2024-12-22,17:50:56,Store002,16,2020,Thingamajig,12.49
2024-10-14,13:10:23,Store002,53,5149,Doodad,12.49
2024-10-14,13:10:23,Store002,53,5149,Widget,12.49
2024-10-14,13:10:23,Store002,53,5149,Thingamajig,3.99
2024-10-14,13:10:23,Store002,53,5149,Doodad,7.89
2024-10-14,13:10:23,Store002,53,5149,Thingamajig,7.89
2024-11-13,06:07:19,Store002,57,3898,Thingamajig,7.89
2024-11-13,06:07:19,Store002,57,3898,Widget,3.99
2024-11-13,06:07:19,Store002,57,3898,Thingamajig,5.99
2024-10-15,11:37:30,Store002,100,4718,Gadget,7.89
2024-07-20,15:15:49,Store002,58,9131,Widget,5.99
2024-07-20,15:15:49,Store002,58,9131,Doodad,5.99
2024-07-20,15:15:49,Store002,58,9131,Gadget,5.99
2024-11-20,08:44:48,Store002,81,7339,Doodad,7.89
2024-11-20,08:44:48,Store002,81,7339,Gadget,5.99
2024-11-20,08:44:48,Store002,81,7339,Doodad,5.99
2024-04-14,18:57:50,Store002,87,3401,Thingamajig,5.99
2024-04-14,18:57:50,Store002,87,3401,Gadget,7.89
2024-04-14,18:57:50,Store002,87,3401,Gadget,3.99
2024-04-14,18:57:50,Store002,87,3401,Thingamajig,5.99
2024-05-22,05:36:00,Store002,70,5597,Widget,7.89
2024-05-22,05:36:00,Store002,70,5597,Thingamajig,3.99
2024-05-22,05:36:00,Store002,70,5597,Widget,12.49
2024-05-22,05:36:00,Store002,70,5597,Thingamajig,5.99
2024-05-22,05:36:00,Store002,70,5597,Widget,3.99
2024-06-22,05:16:25,Store002,40,8813,Thingamajig,7.89
2024-06-22,05:16:25,Store002,40,8813,Widget,3.99
2024-07-14,12:04:29,Store002,12,3638,Gadget,3.99
2024-07-14,12:04:29,Store002,12,3638,Doodad,5.99
2024-03-07,14:42:59,Store002,43,6397,Doodad,3.99
2024-03-07,14:42:59,Store002,43,6397,Thingamajig,12.49
2024-03-07,14:42:59,Store002,43,6397,Gadget,3.99
2024-08-01,12:11:16,Store002,74,1510,Doodad,12.49
2024-07-18,00:43:01,Store002,29,8277,Doodad,5.99
2024-07-18,00:43:01,Store002,29,8277,Doodad,3.99
2024-07-18,00:43:01,Store002,29,8277,Doodad,5.99
2024-02-09,21:55:23,Store002,5,3372,Gadget,5.99
2024-02-09,21:55:23,Store002,5,3372,Gadget,12.49
2024-10-24,09:00:52,Store002,34,7414,Doodad,5.99
2024-10-24,09:00:52,Store002,34,7414,Widget,12.49
2024-10-24,09:00:52,Store002,34,7414,Doodad,12.49
2024-10-24,09:00:52,Store002,34,7414,Gadget,3.99
2024-10-24,09:00:52,Store002,34,7414,Thingamajig,3.99
2024-06-11,05:19:37,Store002,3,9051,Gadget,5.99
2024-06-11,05:19:37,Store002,3,9051,Doodad,12.49
2024-01-14,21:59:29,Store002,23,5790,Widget,5.99
2024-01-14,21:59:29,Store002,23,5790,Gadget,3.99
2024-01-14,21:59:29,Store002,23,5790,Gadget,7.89
2024-05-08,07:06:29,Store002,25,7632,Gadget,5.99
2024-05-08,07:06:29,Store002,25,7632,Gadget,7.89
2024-08-21,16:00:19,Store002,3,3689,Gadget,3.99
2024-08-21,16:00:19,Store002,3,3689,Doodad,12.49
2024-06-12,23:06:04,Store002,31,6290,Gadget,7.89
2024-06-12,23:06:04,Store002,31,6290,Doodad,12.49
2024-06-12,23:06:04,Store002,31,6290,Gadget,5.99
2024-03-17,16:10:03,Store002,46,4883,Thingamajig,3.99
2024-09-11,13:58:36,Store002,55,2336,Widget,5.99
2024-09-11,13:58:36,Store002,55,2336,Gadget,7.89
2024-09-11,13:58:36,Store002,55,2336,Widget,7.89
2024-09-11,13:58:36,Store002,55,2336,Gadget,12.49
2024-10-02,01:16:19,Store002,59,5871,Gadget,5.99
2024-10-02,01:16:19,Store002,59,5871,Doodad,7.89
2024-04-17,02:28:31,Store002,90,5266,Thingamajig,7.89
2024-04-17,02:28:31,Store002,90,5266,Doodad,5.99
2024-04-17,02:28:31,Store002,90,5266,Widget,7.89
2024-04-17,02:28:31,Store002,90,5266,Doodad,5.99
2024-01-14,15:24:32,Store002,77,5818,Widget,12.49
2024-09-21,05:00:23,Store002,46,5344,Doodad,7.89
